                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.143,                 3.3373,                 4.0951,                 0.0073,                 0.5171,                0.02345,                0.00938,                 2.6643,                 3.5323,                 4.0879,                0.00065,                0.00065,                0.00065
                      2,                 2.9705,                  2.862,                  3.625,                0.03591,                0.15483,                0.01489,                0.00438,                 2.7704,                 6.2245,                 4.2444,              0.0012906,              0.0012906,              0.0012906
                      3,                  2.771,                 2.7626,                 3.3107,                0.02765,                0.05825,                0.00723,                 0.0017,                 3.3622,                  4.943,                 4.6509,              0.0019048,              0.0019048,              0.0019048
                      4,                 2.4962,                 2.5575,                 3.0295,                 0.2073,                0.24878,                0.16601,                0.06015,                 2.2885,                 6.1944,                 3.1566,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.2769,                 2.3286,                  2.783,                0.32186,                0.28335,                0.23871,                0.09056,                 2.0051,                 4.9099,                 2.7917,              0.0018812,              0.0018812,              0.0018812
                      6,                 2.0686,                 2.1425,                  2.623,                0.51489,                0.48403,                0.50303,                0.23625,                 1.8489,                 2.7523,                 2.6216,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.9379,                 1.9355,                 2.4442,                0.54396,                0.51823,                0.55415,                0.27313,                 1.7119,                  4.625,                 2.4779,               0.001802,               0.001802,               0.001802
                      8,                 1.8422,                 1.7607,                 2.3387,                0.59891,                0.62683,                0.64443,                 0.3376,                 1.6123,                 1.9067,                 2.2109,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.7539,                 1.6503,                 2.2524,                0.70527,                0.67193,                0.73975,                0.40816,                 1.5739,                 1.6346,                 2.1064,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.6834,                 1.5448,                 2.1664,                0.72467,                0.71117,                0.75807,                0.43678,                 1.4804,                 1.4716,                 2.0699,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.6525,                 1.4743,                 2.1092,                0.72758,                0.73769,                0.78605,                0.45659,                 1.4688,                 1.3854,                 1.9934,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.6278,                 1.4482,                 2.0787,                0.67511,                0.71665,                0.71073,                0.39999,                 1.4661,                 1.4374,                 1.9958,               0.001604,               0.001604,               0.001604
                     13,                 1.5718,                 1.4123,                 2.0309,                0.73143,                0.78918,                0.79197,                0.46115,                 1.4459,                 1.2833,                 2.0082,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.5338,                 1.3408,                 1.9761,                0.76262,                0.74859,                0.81316,                0.49294,                 1.3833,                 1.2311,                 1.8856,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.5213,                 1.2958,                 1.9694,                 0.7525,                 0.7884,                0.83477,                0.51928,                 1.3313,                 1.2335,                 1.8271,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.4959,                 1.2474,                 1.9589,                 0.7642,                0.78617,                0.83007,                0.50919,                 1.3575,                 1.1324,                 1.8743,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.4833,                 1.2334,                 1.9417,                0.78383,                0.80909,                0.84523,                0.51661,                 1.3603,                 1.1142,                 1.8776,               0.001406,               0.001406,               0.001406
                     18,                 1.5062,                 1.2318,                 1.9596,                0.75793,                0.79894,                0.81761,                0.49094,                 1.3503,                 1.2341,                 1.8439,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.4785,                   1.24,                 1.9313,                 0.7703,                0.78133,                 0.8345,                0.50715,                 1.3596,                  1.181,                 1.8777,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.4527,                 1.2119,                 1.9065,                0.78554,                0.79975,                 0.8555,                0.54443,                  1.275,                  1.154,                 1.7854,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.4237,                 1.1675,                 1.8676,                0.82996,                0.80892,                0.88018,                0.55706,                 1.2991,                0.95756,                 1.7695,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.4026,                   1.14,                 1.8509,                 0.7856,                0.81097,                0.85507,                0.52983,                 1.3264,                 1.0097,                 1.8162,               0.001208,               0.001208,               0.001208
                     23,                  1.406,                 1.1127,                   1.84,                0.77264,                0.82939,                0.86209,                0.54582,                 1.3004,                 0.9867,                 1.7741,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.3949,                 1.1073,                 1.8229,                0.81776,                 0.8229,                0.88225,                0.56889,                 1.2748,                0.93628,                  1.743,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.4291,                 1.1336,                 1.8608,                0.78602,                0.83101,                 0.8584,                0.52801,                 1.3177,                 1.0366,                 1.8111,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.3833,                  1.069,                 1.8174,                0.81737,                 0.8477,                0.89484,                0.58827,                 1.2142,                0.88336,                 1.6835,              0.0010496,              0.0010496,              0.0010496
                     27,                   1.36,                 1.0344,                 1.7872,                0.81337,                0.86477,                0.90205,                0.59251,                 1.2029,                0.86295,                 1.6887,                0.00101,                0.00101,                0.00101
                     28,                 1.3492,                 1.0454,                  1.782,                0.81338,                 0.8587,                0.89307,                0.57992,                 1.2465,                0.85567,                 1.7006,              0.0009704,              0.0009704,              0.0009704
                     29,                  1.346,                 1.0282,                 1.7812,                0.83035,                 0.8587,                0.90779,                0.60161,                 1.2134,                 0.8264,                 1.7035,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.3335,                  1.039,                 1.7866,                0.82606,                0.86736,                0.90764,                0.59535,                 1.2155,                0.83112,                 1.6772,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.3271,                 1.0016,                 1.7501,                 0.8192,                0.87599,                0.91194,                0.60364,                 1.1941,                0.81444,                 1.6517,              0.0008516,              0.0008516,              0.0008516
                     32,                  1.315,                0.98332,                 1.7462,                 0.8189,                0.88125,                0.90861,                0.59817,                 1.1923,                0.82443,                  1.681,               0.000812,               0.000812,               0.000812
                     33,                 1.3323,                0.99451,                 1.7591,                0.84156,                0.84633,                0.91544,                0.61299,                 1.1682,                 0.8121,                 1.6414,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.3076,                0.95371,                  1.754,                0.84485,                0.86321,                0.92081,                0.61196,                 1.2089,                0.78399,                 1.6617,              0.0007328,              0.0007328,              0.0007328
                     35,                  1.321,                0.98119,                 1.7613,                0.82692,                0.87711,                0.90322,                0.58975,                 1.1956,                0.84929,                 1.6817,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.3007,                0.96141,                 1.7425,                0.83932,                0.87486,                0.92279,                0.61637,                 1.1885,                0.76809,                 1.6303,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.2919,                0.93065,                 1.7171,                0.85275,                0.87824,                0.92925,                0.62401,                 1.1617,                0.75958,                 1.6223,               0.000614,               0.000614,               0.000614
                     38,                 1.2809,                0.91713,                 1.7067,                0.85058,                 0.8711,                0.92438,                0.62389,                 1.1476,                 0.7419,                 1.6024,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.2635,                0.92525,                 1.7008,                0.84847,                0.87954,                0.92587,                0.63803,                  1.111,                0.74323,                 1.5839,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.2628,                0.90826,                 1.6987,                 0.8579,                0.87223,                0.93178,                0.63851,                 1.1312,                0.71375,                 1.6009,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.2168,                0.87525,                 1.6751,                 0.8479,                0.89034,                0.93529,                0.64168,                 1.1145,                0.72195,                 1.5854,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.1956,                0.81646,                 1.6651,                 0.8605,                0.87622,                0.93581,                0.63715,                 1.1431,                0.74085,                 1.6079,               0.000416,               0.000416,               0.000416
                     43,                  1.174,                0.80057,                 1.6446,                0.85708,                0.88794,                0.93811,                0.64836,                 1.1004,                0.70993,                 1.5919,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.1756,                0.82635,                 1.6587,                0.88024,                0.88392,                 0.9447,                0.65844,                 1.0995,                0.68933,                 1.5797,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.1635,                0.80885,                  1.625,                0.87359,                0.88816,                 0.9436,                 0.6647,                 1.0671,                0.67573,                 1.5474,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.1469,                0.77093,                 1.6249,                0.87481,                0.88651,                0.94592,                0.65908,                 1.0819,                  0.667,                 1.5507,              0.0002576,              0.0002576,              0.0002576
                     47,                  1.128,                0.75975,                 1.6032,                0.88789,                0.88388,                0.94974,                0.66858,                 1.0841,                0.65044,                 1.5497,               0.000218,               0.000218,               0.000218
                     48,                 1.1349,                0.75672,                 1.6112,                0.88291,                0.88696,                0.94952,                0.66553,                  1.085,                0.66935,                 1.5577,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.1319,                 0.7574,                  1.615,                0.87316,                0.90023,                 0.9519,                0.67425,                 1.0591,                0.64336,                 1.5448,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.1177,                0.72815,                 1.5931,                0.87786,                0.90217,                0.95402,                0.67877,                 1.0483,                 0.6366,                 1.5239,               9.92e-05,               9.92e-05,               9.92e-05
